region,förbrukarkategori,bränsletyp,2009,2010,2011,2012,2013
Stockholms län,flerbostadshus,fjärrvärme,7358330,8724531,7560371,7875987,7734817
Stockholms län,flerbostadshus,el,1548074,1642363,2029823,1840112,1829559
Stockholms län,flerbostadshus,summa förbrukarkategori,9049877,10522922,9688366,9795758,9583383
Stockholms län,fritidshus,flytande (icke förnybara),0,0,0,0,0
Stockholms län,fritidshus,fast (icke förnybara),0,0,0,0,0
Stockholms län,fritidshus,gas (icke förnybara),0,0,0,0,0
Stockholms län,fritidshus,flytande (förnybara),0,0,0,0,0
Stockholms län,fritidshus,fast (förnybara),0,0,0,0,0
Stockholms län,fritidshus,gas (förnybara),0,0,0,0,0
Stockholms län,fritidshus,fjärrvärme,0,0,0,0,0
Stockholms län,fritidshus,el,0,552923,503951,572638,530172
Stockholms län,fritidshus,summa förbrukarkategori,0,552923,503951,572638,530172
Uppsala län,småhus,flytande (icke förnybara),6081,13153,7407,,
Uppsala län,småhus,fast (icke förnybara),0,0,0,0,0
Uppsala län,småhus,gas (icke förnybara),0,0,0,0,0
Uppsala län,småhus,flytande (förnybara),0,0,0,0,0
Uppsala län,småhus,fast (förnybara),434680,416543,403651,,
Uppsala län,småhus,gas (förnybara),0,0,0,0,0
Uppsala län,småhus,fjärrvärme,,220931,212357,215593,220206
Uppsala län,småhus,el,865689,903538,801087,881537,828779
Uppsala län,småhus,summa förbrukarkategori,,1554165,1424502,1490713,1429838
Uppsala län,flerbostadshus,flytande (icke förnybara),795,1974,887,654,203
Uppsala län,flerbostadshus,fast (icke förnybara),0,0,0,0,0
Uppsala län,flerbostadshus,gas (icke förnybara),0,0,0,0,0
Uppsala län,flerbostadshus,flytande (förnybara),0,0,0,0,0
Uppsala län,flerbostadshus,fast (förnybara),0,0,0,0,0
Uppsala län,flerbostadshus,gas (förnybara),0,0,0,0,0
Uppsala län,flerbostadshus,fjärrvärme,,1013657,851794,912565,862786
Uppsala län,flerbostadshus,el,176681,205292,196614,196871,192226
Uppsala län,flerbostadshus,summa förbrukarkategori,,1220923,1049295,1110090,1055215
Uppsala län,fritidshus,flytande (icke förnybara),0,0,0,0,0
Uppsala län,fritidshus,fast (icke förnybara),0,0,0,0,0
Uppsala län,fritidshus,gas (icke förnybara),0,0,0,0,0
Uppsala län,fritidshus,flytande (förnybara),0,0,0,0,0
Uppsala län,fritidshus,fast (förnybara),0,0,0,0,0
Uppsala län,fritidshus,gas (förnybara),0,0,0,0,0
Uppsala län,fritidshus,fjärrvärme,0,0,0,0,0
Uppsala län,fritidshus,el,0,106987,105466,118340,110499
Uppsala län,fritidshus,summa förbrukarkategori,0,106987,105466,118340,110499
Södermanlands län,småhus,flytande (icke förnybara),29967,16047,11970,,
Södermanlands län,småhus,fast (icke förnybara),0,0,0,0,0
Södermanlands län,småhus,gas (icke förnybara),0,0,0,0,0
Södermanlands län,småhus,flytande (förnybara),0,0,0,0,0
Södermanlands län,småhus,fast (förnybara),345911,354512,343540,,
Södermanlands län,småhus,gas (förnybara),0,0,0,0,0
Södermanlands län,småhus,fjärrvärme,,159045,146565,187162,158250
Södermanlands län,småhus,el,795381,786953,704385,759766,723261
Södermanlands län,småhus,summa förbrukarkategori,,1316556,1206460,,
Södermanlands län,flerbostadshus,flytande (icke förnybara),2333,3853,2210,1819,1516
Södermanlands län,flerbostadshus,fast (icke förnybara),0,0,0,0,0
Södermanlands län,flerbostadshus,gas (icke förnybara),0,0,0,0,0
Södermanlands län,flerbostadshus,flytande (förnybara),0,0,0,0,0
Södermanlands län,flerbostadshus,fast (förnybara),0,0,0,0,0
Södermanlands län,flerbostadshus,gas (förnybara),0,0,0,0,0
Södermanlands län,flerbostadshus,fjärrvärme,,691279,620871,626515,597450
Södermanlands län,flerbostadshus,el,164439,174601,259785,260281,219767
Södermanlands län,flerbostadshus,summa förbrukarkategori,,869733,882866,888615,818733
Södermanlands län,fritidshus,flytande (icke förnybara),0,0,0,0,0
Södermanlands län,fritidshus,fast (icke förnybara),0,0,0,0,0
Södermanlands län,fritidshus,gas (icke förnybara),0,0,0,0,0
Södermanlands län,fritidshus,flytande (förnybara),0,0,0,0,0
Södermanlands län,fritidshus,fast (förnybara),0,0,0,0,0
Södermanlands län,fritidshus,gas (förnybara),0,0,0,0,0
Södermanlands län,fritidshus,fjärrvärme,0,0,0,0,0
Södermanlands län,fritidshus,el,0,141647,116405,132598,134822
Södermanlands län,fritidshus,summa förbrukarkategori,0,141647,116405,132598,134822
Östergötlands län,småhus,flytande (icke förnybara),15706,34660,16915,,
Östergötlands län,småhus,fast (icke förnybara),0,0,0,0,0
Östergötlands län,småhus,gas (icke förnybara),0,0,0,0,0
Östergötlands län,småhus,flytande (förnybara),0,0,0,0,0
Östergötlands län,småhus,fast (förnybara),583657,565463,547963,,
Östergötlands län,småhus,gas (förnybara),0,0,0,0,0
Östergötlands län,småhus,fjärrvärme,387060,459062,394802,418000,412430
Östergötlands län,småhus,el,1078353,1119173,984164,1035809,1021700
Östergötlands län,småhus,summa förbrukarkategori,2064775,2178358,1943845,1992115,1953400
Östergötlands län,flerbostadshus,flytande (icke förnybara),1620,9147,6152,4981,4405
Östergötlands län,flerbostadshus,fast (icke förnybara),0,0,0,0,0
Östergötlands län,flerbostadshus,gas (icke förnybara),0,0,0,0,0
Östergötlands län,flerbostadshus,flytande (förnybara),0,0,0,0,0
Östergötlands län,flerbostadshus,fast (förnybara),0,0,0,0,0
Östergötlands län,flerbostadshus,gas (förnybara),0,0,0,0,0
Östergötlands län,flerbostadshus,fjärrvärme,1363602,1539259,1246171,1336296,1280291
Östergötlands län,flerbostadshus,el,238054,246982,241202,240154,233620
Östergötlands län,flerbostadshus,summa förbrukarkategori,1603275,1795389,1493524,1581432,1518317
Östergötlands län,fritidshus,flytande (icke förnybara),0,0,0,0,0
Östergötlands län,fritidshus,fast (icke förnybara),0,0,0,0,0
Östergötlands län,fritidshus,gas (icke förnybara),0,0,0,0,0
Östergötlands län,fritidshus,flytande (förnybara),0,0,0,0,0
Östergötlands län,fritidshus,fast (förnybara),0,0,0,0,0
Östergötlands län,fritidshus,gas (förnybara),0,0,0,0,0
Östergötlands län,fritidshus,fjärrvärme,0,0,0,0,0
Östergötlands län,fritidshus,el,0,133413,113120,125474,122103
Östergötlands län,fritidshus,summa förbrukarkategori,0,133413,113120,125474,122103
Jönköpings län,småhus,flytande (icke förnybara),20876,28124,14612,,
Jönköpings län,småhus,fast (icke förnybara),0,0,0,0,0
Jönköpings län,småhus,gas (icke förnybara),0,0,0,0,0
Jönköpings län,småhus,flytande (förnybara),0,0,0,0,0
Jönköpings län,småhus,fast (förnybara),784320,730526,707917,,
Jönköpings län,småhus,gas (förnybara),0,0,0,0,0
Jönköpings län,småhus,fjärrvärme,199489,208169,179428,195677,192517
Jönköpings län,småhus,el,1025416,1138633,997852,1044023,986721
Jönköpings län,småhus,summa förbrukarkategori,2030101,2105452,1899810,1930165,1845299
Jönköpings län,flerbostadshus,flytande (icke förnybara),4542,13601,9714,9572,9861
Jönköpings län,flerbostadshus,fast (icke förnybara),0,0,0,0,0
Jönköpings län,flerbostadshus,gas (icke förnybara),0,0,0,0,0
Jönköpings län,flerbostadshus,flytande (förnybara),0,0,0,0,0
Jönköpings län,flerbostadshus,fast (förnybara),0,0,0,0,0
Jönköpings län,flerbostadshus,gas (förnybara),0,0,0,0,0
Jönköpings län,flerbostadshus,fjärrvärme,609654,673215,560361,603737,599422
Jönköpings län,flerbostadshus,el,174062,197250,181593,166455,171203
Jönköpings län,flerbostadshus,summa förbrukarkategori,788257,884066,751668,779764,780487
Jönköpings län,fritidshus,flytande (icke förnybara),0,0,0,0,0
Jönköpings län,fritidshus,fast (icke förnybara),0,0,0,0,0
Jönköpings län,fritidshus,gas (icke förnybara),0,0,0,0,0
Jönköpings län,fritidshus,flytande (förnybara),0,0,0,0,0
Jönköpings län,fritidshus,fast (förnybara),0,0,0,0,0
Jönköpings län,fritidshus,gas (förnybara),0,0,0,0,0
Jönköpings län,fritidshus,fjärrvärme,0,0,0,0,0
Jönköpings län,fritidshus,el,0,39297,34147,36634,33309
Jönköpings län,fritidshus,summa förbrukarkategori,0,39297,34147,36634,33309
Kronobergs län,småhus,flytande (icke förnybara),36136,11593,4716,,
Kronobergs län,småhus,fast (icke förnybara),0,0,0,0,0
Kronobergs län,småhus,gas (icke förnybara),0,0,0,0,0
Kronobergs län,småhus,flytande (förnybara),0,0,0,0,0
Kronobergs län,småhus,fast (förnybara),515591,450922,436966,,
Kronobergs län,småhus,gas (förnybara),0,0,0,0,0
Kronobergs län,småhus,fjärrvärme,197359,241260,218448,223358,230482
Kronobergs län,småhus,el,513704,514106,460641,470263,478031
Kronobergs län,småhus,summa förbrukarkategori,1262790,1217881,1120772,1117761,1116925
Kronobergs län,flerbostadshus,flytande (icke förnybara),11019,4429,2000,1093,787
Kronobergs län,flerbostadshus,fast (icke förnybara),0,0,0,0,0
Kronobergs län,flerbostadshus,gas (icke förnybara),0,0,0,0,0
Kronobergs län,flerbostadshus,flytande (förnybara),0,0,0,0,0
Kronobergs län,flerbostadshus,fast (förnybara),0,0,0,0,0
Kronobergs län,flerbostadshus,gas (förnybara),0,0,0,0,0
Kronobergs län,flerbostadshus,fjärrvärme,357167,455920,355802,371002,368398
Kronobergs län,flerbostadshus,el,99972,101820,95570,96733,96901
Kronobergs län,flerbostadshus,summa förbrukarkategori,468158,562169,453372,468828,466086
Kronobergs län,fritidshus,flytande (icke förnybara),0,0,0,0,0
Kronobergs län,fritidshus,fast (icke förnybara),0,0,0,0,0
Kronobergs län,fritidshus,gas (icke förnybara),0,0,0,0,0
Kronobergs län,fritidshus,flytande (förnybara),0,0,0,0,0
Kronobergs län,fritidshus,fast (förnybara),0,0,0,0,0
Kronobergs län,fritidshus,gas (förnybara),0,0,0,0,0
Kronobergs län,fritidshus,fjärrvärme,0,0,0,0,0
Kronobergs län,fritidshus,el,0,50827,43312,46308,46336
Kronobergs län,fritidshus,summa förbrukarkategori,0,50827,43312,46308,46336
Kalmar län,småhus,flytande (icke förnybara),23411,45258,24424,,
Kalmar län,småhus,fast (icke förnybara),0,0,0,0,0
Kalmar län,småhus,gas (icke förnybara),0,0,0,0,0
Kalmar län,småhus,flytande (förnybara),0,0,0,0,0
Kalmar län,småhus,fast (förnybara),718829,625264,605914,,
Kalmar län,småhus,gas (förnybara),0,0,0,0,0
Kalmar län,småhus,fjärrvärme,158120,195579,169169,173966,175456
Kalmar län,småhus,el,738828,705117,634286,,
Kalmar län,småhus,summa förbrukarkategori,1639188,1571218,1433792,1422536,1405438
Kalmar län,flerbostadshus,flytande (icke förnybara),1947,11783,6550,6564,4059
Kalmar län,flerbostadshus,fast (icke förnybara),0,0,0,0,0
Kalmar län,flerbostadshus,gas (icke förnybara),0,0,0,0,0
Kalmar län,flerbostadshus,flytande (förnybara),0,0,0,0,0
Kalmar län,flerbostadshus,fast (förnybara),0,0,0,0,0
Kalmar län,flerbostadshus,gas (förnybara),0,0,0,0,0
Kalmar län,flerbostadshus,fjärrvärme,447848,505116,405424,485845,
Kalmar län,flerbostadshus,el,,128020,124640,128931,123770
Kalmar län,flerbostadshus,summa förbrukarkategori,,644919,536614,621340,
Kalmar län,fritidshus,flytande (icke förnybara),0,0,0,0,0
Kalmar län,fritidshus,fast (icke förnybara),0,0,0,0,0
Kalmar län,fritidshus,gas (icke förnybara),0,0,0,0,0
Kalmar län,fritidshus,flytande (förnybara),0,0,0,0,0
Kalmar län,fritidshus,fast (förnybara),0,0,0,0,0
Kalmar län,fritidshus,gas (förnybara),0,0,0,0,0
Kalmar län,fritidshus,fjärrvärme,0,0,0,0,0
Kalmar län,fritidshus,el,0,,104238,104700,111682
Kalmar län,fritidshus,summa förbrukarkategori,0,,104238,104700,111682
Gotlands län,småhus,flytande (icke förnybara),5911,5962,1914,785,1652
Gotlands län,småhus,fast (icke förnybara),0,0,0,0,0
Gotlands län,småhus,gas (icke förnybara),0,0,0,0,0
Gotlands län,småhus,flytande (förnybara),0,0,0,0,0
Gotlands län,småhus,fast (förnybara),229325,181977,176345,169800,163097
Gotlands län,småhus,gas (förnybara),0,0,0,0,0
Gotlands län,småhus,fjärrvärme,30901,19080,650,23310,13112
Gotlands län,småhus,el,207525,186973,169752,172102,201998
Gotlands län,småhus,summa förbrukarkategori,473663,393992,348662,365997,379858
Gotlands län,flerbostadshus,flytande (icke förnybara),1877,499,435,332,417
Gotlands län,flerbostadshus,fast (icke förnybara),0,0,0,0,0
Gotlands län,flerbostadshus,gas (icke förnybara),0,0,0,0,0
Gotlands län,flerbostadshus,flytande (förnybara),0,0,0,0,0
Gotlands län,flerbostadshus,fast (förnybara),0,0,0,0,0
Gotlands län,flerbostadshus,gas (förnybara),0,0,0,0,0
Gotlands län,flerbostadshus,fjärrvärme,231230,83418,1130,137019,67076
Gotlands län,flerbostadshus,el,32741,38408,34431,34127,77172
Gotlands län,flerbostadshus,summa förbrukarkategori,265848,122325,35996,171478,144665
Gotlands län,fritidshus,flytande (icke förnybara),0,0,0,0,0
Gotlands län,fritidshus,fast (icke förnybara),0,0,0,0,0
Gotlands län,fritidshus,gas (icke förnybara),0,0,0,0,0
Gotlands län,fritidshus,flytande (förnybara),0,0,0,0,0
Gotlands län,fritidshus,fast (förnybara),0,0,0,0,0
Gotlands län,fritidshus,gas (förnybara),0,0,0,0,0
Gotlands län,fritidshus,fjärrvärme,0,0,0,0,0
Gotlands län,fritidshus,el,0,53148,46634,48001,45676
Gotlands län,fritidshus,summa förbrukarkategori,0,53148,46634,48001,45676
Blekinge län,småhus,flytande (icke förnybara),10091,22833,14398,5606,
Blekinge län,småhus,fast (icke förnybara),0,0,0,0,0
Blekinge län,småhus,gas (icke förnybara),0,0,0,0,0
Blekinge län,småhus,flytande (förnybara),0,0,0,0,0
Blekinge län,småhus,fast (förnybara),284859,244269,236709,,
Blekinge län,småhus,gas (förnybara),0,0,0,0,0
Blekinge län,småhus,fjärrvärme,23668,28146,25790,,
Blekinge län,småhus,el,558733,540903,430834,505803,501753
Blekinge län,småhus,summa förbrukarkategori,877351,836151,707731,776727,777022
Blekinge län,flerbostadshus,flytande (icke förnybara),2179,11366,8363,3730,3259
Blekinge län,flerbostadshus,fast (icke förnybara),0,0,0,0,0
Blekinge län,flerbostadshus,gas (icke förnybara),0,0,0,0,0
Blekinge län,flerbostadshus,flytande (förnybara),0,0,0,0,0
Blekinge län,flerbostadshus,fast (förnybara),0,0,0,0,0
Blekinge län,flerbostadshus,gas (förnybara),0,0,0,0,0
Blekinge län,flerbostadshus,fjärrvärme,297325,316759,221339,,
Blekinge län,flerbostadshus,el,107193,111346,96876,102939,107314
Blekinge län,flerbostadshus,summa förbrukarkategori,406697,439471,326578,,
Blekinge län,fritidshus,flytande (icke förnybara),0,0,0,0,0
Blekinge län,fritidshus,fast (icke förnybara),0,0,0,0,0
Blekinge län,fritidshus,gas (icke förnybara),0,0,0,0,0
Blekinge län,fritidshus,flytande (förnybara),0,0,0,0,0
Blekinge län,fritidshus,fast (förnybara),0,0,0,0,0
Blekinge län,fritidshus,gas (förnybara),0,0,0,0,0
Blekinge län,fritidshus,fjärrvärme,0,0,0,0,0
Blekinge län,fritidshus,el,0,61827,52135,59953,59670
Blekinge län,fritidshus,summa förbrukarkategori,0,61827,52135,59953,59670
Skåne län,småhus,flytande (icke förnybara),80374,85624,48316,,
Skåne län,småhus,fast (icke förnybara),0,0,0,0,0
Skåne län,småhus,gas (icke förnybara),0,0,0,0,0
Skåne län,småhus,flytande (förnybara),0,0,0,0,0
Skåne län,småhus,fast (förnybara),993466,993040,962307,926592,890010
Skåne län,småhus,gas (förnybara),0,0,0,0,0
Skåne län,småhus,fjärrvärme,497916,755563,674108,765241,732844
Skåne län,småhus,el,,3725644,3284126,,3325969
Skåne län,småhus,summa förbrukarkategori,,5559871,4968856,,
Skåne län,flerbostadshus,flytande (icke förnybara),18666,30197,20851,16714,15669
Skåne län,flerbostadshus,fast (icke förnybara),0,0,0,0,0
Skåne län,flerbostadshus,gas (icke förnybara),0,0,0,0,0
Skåne län,flerbostadshus,flytande (förnybara),0,0,0,0,0
Skåne län,flerbostadshus,fast (förnybara),0,0,0,0,0
Skåne län,flerbostadshus,gas (förnybara),0,0,0,0,0
Skåne län,flerbostadshus,fjärrvärme,,,,,
Skåne län,flerbostadshus,el,710237,763515,753274,758155,
Skåne län,flerbostadshus,summa förbrukarkategori,,,,,
Skåne län,fritidshus,flytande (icke förnybara),0,0,0,0,0
Skåne län,fritidshus,fast (icke förnybara),0,0,0,0,0
Skåne län,fritidshus,gas (icke förnybara),0,0,0,0,0
Skåne län,fritidshus,flytande (förnybara),0,0,0,0,0
Skåne län,fritidshus,fast (förnybara),0,0,0,0,0
Skåne län,fritidshus,gas (förnybara),0,0,0,0,0
Skåne län,fritidshus,fjärrvärme,0,0,0,0,0
Skåne län,fritidshus,el,0,313427,,,
Skåne län,fritidshus,summa förbrukarkategori,0,313427,,,
Hallands län,småhus,flytande (icke förnybara),7770,13607,9396,,
Hallands län,småhus,fast (icke förnybara),0,0,0,0,0
Hallands län,småhus,gas (icke förnybara),0,0,0,0,0
Hallands län,småhus,flytande (förnybara),0,0,0,0,0
Hallands län,småhus,fast (förnybara),455985,510553,494752,,
Hallands län,småhus,gas (förnybara),0,0,0,0,0
Hallands län,småhus,fjärrvärme,69453,78222,101982,102996,110774
Hallands län,småhus,el,1154101,1113956,1015691,1040471,1026776
Hallands län,småhus,summa förbrukarkategori,1687309,1716339,1621821,,1602462
Hallands län,flerbostadshus,flytande (icke förnybara),11127,4573,3358,4476,3938
Hallands län,flerbostadshus,fast (icke förnybara),0,0,0,0,0
Hallands län,flerbostadshus,gas (icke förnybara),0,0,0,0,0
Hallands län,flerbostadshus,flytande (förnybara),0,0,0,0,0
Hallands län,flerbostadshus,fast (förnybara),0,0,0,0,0
Hallands län,flerbostadshus,gas (förnybara),0,0,0,0,0
Hallands län,flerbostadshus,fjärrvärme,407317,456281,374156,427458,422822
Hallands län,flerbostadshus,el,225519,195373,189971,192159,186991
Hallands län,flerbostadshus,summa förbrukarkategori,643963,656227,567485,624092,613752
Hallands län,fritidshus,flytande (icke förnybara),0,0,0,0,0
Hallands län,fritidshus,fast (icke förnybara),0,0,0,0,0
Hallands län,fritidshus,gas (icke förnybara),0,0,0,0,0
Hallands län,fritidshus,flytande (förnybara),0,0,0,0,0
Hallands län,fritidshus,fast (förnybara),0,0,0,0,0
Hallands län,fritidshus,gas (förnybara),0,0,0,0,0
Hallands län,fritidshus,fjärrvärme,0,0,0,0,0
Hallands län,fritidshus,el,0,153331,120507,126518,127357
Hallands län,fritidshus,summa förbrukarkategori,0,153331,120507,126518,127357
Västra Götalands län,småhus,flytande (icke förnybara),75940,94753,59702,,
Västra Götalands län,småhus,fast (icke förnybara),0,0,0,0,0
Västra Götalands län,småhus,gas (icke förnybara),0,0,0,0,0
Västra Götalands län,småhus,flytande (förnybara),0,0,0,0,0
Västra Götalands län,småhus,fast (förnybara),2009436,1947735,1887455,1817404,1745652
Västra Götalands län,småhus,gas (förnybara),0,0,0,0,0
Västra Götalands län,småhus,fjärrvärme,535707,606683,,,589206
Västra Götalands län,småhus,el,4352905,,,,
Västra Götalands län,småhus,summa förbrukarkategori,6973987,,6370709,,6401454
Västra Götalands län,flerbostadshus,flytande (icke förnybara),29721,23890,16768,17756,17531
Västra Götalands län,flerbostadshus,fast (icke förnybara),0,0,0,0,0
Västra Götalands län,flerbostadshus,gas (icke förnybara),0,0,0,0,0
Västra Götalands län,flerbostadshus,flytande (förnybara),0,0,0,0,0
Västra Götalands län,flerbostadshus,fast (förnybara),0,0,0,0,0
Västra Götalands län,flerbostadshus,gas (förnybara),0,0,0,0,0
Västra Götalands län,flerbostadshus,fjärrvärme,1629633,4150898,,,3910569
Västra Götalands län,flerbostadshus,el,1023871,1052304,,1044867,1015623
Västra Götalands län,flerbostadshus,summa förbrukarkategori,2683225,5227092,,,4943723
Västra Götalands län,fritidshus,flytande (icke förnybara),0,0,0,0,0
Västra Götalands län,fritidshus,fast (icke förnybara),0,0,0,0,0
Västra Götalands län,fritidshus,gas (icke förnybara),0,0,0,0,0
Västra Götalands län,fritidshus,flytande (förnybara),0,0,0,0,0
Västra Götalands län,fritidshus,fast (förnybara),0,0,0,0,0
Västra Götalands län,fritidshus,gas (förnybara),0,0,0,0,0
Västra Götalands län,fritidshus,fjärrvärme,0,0,0,0,0
Västra Götalands län,fritidshus,el,0,,,382491,372905
Västra Götalands län,fritidshus,summa förbrukarkategori,0,,,382491,372905
Värmlands län,småhus,flytande (icke förnybara),28878,43572,31764,,
Värmlands län,småhus,fast (icke förnybara),0,0,0,0,0
Värmlands län,småhus,gas (icke förnybara),0,0,0,0,0
Värmlands län,småhus,flytande (förnybara),0,0,0,0,0
Värmlands län,småhus,fast (förnybara),699431,654355,634103,610569,586464
Värmlands län,småhus,gas (förnybara),0,0,0,0,0
Värmlands län,småhus,fjärrvärme,150333,188911,143904,157306,158841
Värmlands län,småhus,el,940263,993580,829627,877767,895825
Värmlands län,småhus,summa förbrukarkategori,1818905,1880417,1639398,,
Värmlands län,flerbostadshus,flytande (icke förnybara),5466,6419,3928,3553,2054
Värmlands län,flerbostadshus,fast (icke förnybara),0,0,0,0,0
Värmlands län,flerbostadshus,gas (icke förnybara),0,0,0,0,0
Värmlands län,flerbostadshus,flytande (förnybara),0,0,0,0,0
Värmlands län,flerbostadshus,fast (förnybara),0,0,0,0,0
Värmlands län,flerbostadshus,gas (förnybara),0,0,0,0,0
Värmlands län,flerbostadshus,fjärrvärme,520129,621842,518064,543107,535587
Värmlands län,flerbostadshus,el,134394,154050,160028,139917,146858
Värmlands län,flerbostadshus,summa förbrukarkategori,659988,782311,682020,686577,684499
Värmlands län,fritidshus,flytande (icke förnybara),0,0,0,0,0
Värmlands län,fritidshus,fast (icke förnybara),0,0,0,0,0
Värmlands län,fritidshus,gas (icke förnybara),0,0,0,0,0
Värmlands län,fritidshus,flytande (förnybara),0,0,0,0,0
Värmlands län,fritidshus,fast (förnybara),0,0,0,0,0
Värmlands län,fritidshus,gas (förnybara),0,0,0,0,0
Värmlands län,fritidshus,fjärrvärme,0,0,0,0,0
Värmlands län,fritidshus,el,0,99780,74790,81596,80336
Värmlands län,fritidshus,summa förbrukarkategori,0,99780,74790,81596,80336
Örebro län,småhus,flytande (icke förnybara),14462,26945,17482,,
Örebro län,småhus,fast (icke förnybara),0,0,0,0,0
Örebro län,småhus,gas (icke förnybara),0,0,0,0,0
Örebro län,småhus,flytande (förnybara),0,0,0,0,0
Örebro län,småhus,fast (förnybara),505874,522950,506766,,468693
Örebro län,småhus,gas (förnybara),0,0,0,0,0
Örebro län,småhus,fjärrvärme,,167883,153464,157051,150411
Örebro län,småhus,el,835906,887858,779078,824290,
Örebro län,småhus,summa förbrukarkategori,,1605637,1456790,,
Örebro län,flerbostadshus,flytande (icke förnybara),2137,3003,1690,1543,1338
Örebro län,flerbostadshus,fast (icke förnybara),0,0,0,0,0
Örebro län,flerbostadshus,gas (icke förnybara),0,0,0,0,0
Örebro län,flerbostadshus,flytande (förnybara),0,0,0,0,0
Örebro län,flerbostadshus,fast (förnybara),0,0,0,0,0
Örebro län,flerbostadshus,gas (förnybara),0,0,0,0,0
Örebro län,flerbostadshus,fjärrvärme,,800345,660157,708530,687031
Örebro län,flerbostadshus,el,181023,179804,180222,174348,171663
Örebro län,flerbostadshus,summa förbrukarkategori,,983152,842069,884421,860032
Örebro län,fritidshus,flytande (icke förnybara),0,0,0,0,0
Örebro län,fritidshus,fast (icke förnybara),0,0,0,0,0
Örebro län,fritidshus,gas (icke förnybara),0,0,0,0,0
Örebro län,fritidshus,flytande (förnybara),0,0,0,0,0
Örebro län,fritidshus,fast (förnybara),0,0,0,0,0
Örebro län,fritidshus,gas (förnybara),0,0,0,0,0
Örebro län,fritidshus,fjärrvärme,0,0,0,0,0
Örebro län,fritidshus,el,0,61782,47843,54517,52805
Örebro län,fritidshus,summa förbrukarkategori,0,61782,47843,54517,52805
Västmanlands län,småhus,flytande (icke förnybara),12688,5577,2508,,
Västmanlands län,småhus,fast (icke förnybara),0,0,0,0,0
Västmanlands län,småhus,gas (icke förnybara),0,0,0,0,0
Västmanlands län,småhus,flytande (förnybara),0,0,0,0,0
Västmanlands län,småhus,fast (förnybara),291790,294547,285431,,
Västmanlands län,småhus,gas (förnybara),0,0,0,0,0
Västmanlands län,småhus,fjärrvärme,,503993,415435,462731,409882
Västmanlands län,småhus,el,613247,627228,546350,584388,561710
Västmanlands län,småhus,summa förbrukarkategori,,1431344,1249724,,
Västmanlands län,flerbostadshus,flytande (icke förnybara),256,419,250,64,109
Västmanlands län,flerbostadshus,fast (icke förnybara),0,0,0,0,0
Västmanlands län,flerbostadshus,gas (icke förnybara),0,0,0,0,0
Västmanlands län,flerbostadshus,flytande (förnybara),0,0,0,0,0
Västmanlands län,flerbostadshus,fast (förnybara),0,0,0,0,0
